"","candidate.id","R30","R31","R32","R33","R34","R35","R36","R37","R38","R39","R40","R41","long"
"1",252151,5,1,6,4,1,6,2,4,1,4,4,5,2
"2",252152,2,5,4,4,1,5,2,1,5,4,1,4,2
"3",252153,4,1,5,4,2,4,5,3,4,4,2,4,2
"4",252154,5,2,6,1,1,6,2,1,6,5,1,6,2
"5",252221,5,2,6,1,4,5,3,1,5,3,4,5,1
"6",252228,1,1,6,1,1,6,1,1,2,1,2,4,2
"7",252245,2,2,4,2,2,4,2,3,2,2,3,2,2
"8",252249,1,1,6,1,1,4,1,2,2,1,1,4,2
"9",252265,4,1,5,1,1,5,4,5,4,4,4,4,4
"10",252275,1,2,4,1,1,4,1,1,1,1,1,1,6
"11",252277,2,4,4,2,2,2,2,1,2,2,1,2,4
"12",252282,2,1,5,1,2,4,2,1,2,2,1,4,2
"13",252289,2,2,4,2,1,3,2,2,3,2,2,3,2
"14",252293,1,1,5,2,2,5,2,2,5,2,2,6,2
"15",252313,1,1,6,1,1,5,1,1,1,1,1,1,6
"16",252321,1,1,3,1,1,3,2,1,1,1,1,2,4
"17",252326,1,1,5,1,1,5,1,3,5,1,2,5,2
"18",252331,1,2,4,1,1,3,1,3,2,1,1,2,2
"19",252333,1,1,5,1,1,4,1,2,1,1,2,1,2
"20",252335,2,2,4,3,2,3,3,1,3,2,1,2,2
"21",252337,5,1,5,1,5,4,1,2,5,1,2,4,1
"22",252345,1,1,4,1,1,4,4,1,4,1,2,2,2
"23",252346,1,1,5,1,1,4,1,1,2,1,3,2,2
"24",252350,1,1,4,1,1,4,1,1,1,1,2,1,4
"25",252356,1,1,6,1,1,6,3,1,5,1,1,4,2
"26",252360,2,2,5,5,2,5,4,4,5,2,2,5,2
"27",252378,2,1,4,1,1,4,1,1,5,1,1,1,3
"28",252381,1,2,4,1,1,3,2,1,1,1,1,2,4
"29",252409,2,2,5,2,2,4,2,1,4,3,3,4,2
"30",252412,1,1,4,2,1,4,4,1,2,2,2,2,4
"31",252415,2,3,4,1,2,4,1,1,2,1,4,4,2
"32",252419,2,2,4,1,1,4,3,1,2,2,2,3,3
"33",252423,1,1,5,1,1,3,1,1,5,1,2,4,2
"34",252452,1,1,5,1,1,4,1,1,1,1,2,1,4
"35",252456,1,3,6,1,1,6,5,1,1,1,1,2,4
"36",252469,4,2,5,2,2,5,2,2,4,3,2,2,2
"37",252499,3,1,5,1,1,5,2,1,4,3,1,4,2
"38",252500,2,1,6,1,2,6,2,1,1,2,1,4,2
"39",252538,2,2,5,1,2,4,3,1,5,4,3,4,2
"40",252549,5,1,6,3,4,5,4,1,4,5,2,5,1
"41",252648,1,1,5,1,1,5,1,1,4,1,1,5,2
"42",252649,4,3,5,1,1,5,4,1,4,1,1,4,2
"43",252656,2,1,5,1,1,5,1,1,5,1,1,1,3
"44",252675,5,3,5,3,2,4,4,2,6,4,4,4,3
"45",252677,3,1,5,1,1,5,1,1,5,2,6,4,2
"46",252687,5,5,6,4,6,6,2,1,6,6,5,6,2
"47",252690,2,2,6,1,1,5,1,1,5,1,1,4,2
"48",252693,5,4,4,5,6,5,3,5,6,5,2,6,2
"49",252698,2,2,5,1,1,5,1,1,2,1,2,2,2
"50",252702,1,1,5,1,1,5,1,1,4,1,1,5,2
"51",252704,4,3,4,1,1,4,1,1,1,4,1,4,3
"52",252712,6,1,2,1,1,1,6,5,2,6,2,2,3
"53",252720,1,2,5,1,1,5,2,1,5,1,1,4,2
"54",252721,2,2,5,1,1,5,2,4,4,2,3,2,2
"55",252746,2,2,5,1,1,4,1,1,2,1,2,4,2
"56",252752,3,3,5,1,1,4,3,1,3,2,2,4,2
"57",252753,1,1,5,1,1,5,1,1,5,1,1,5,2
"58",252761,1,2,4,1,1,4,1,1,1,1,1,1,6
"59",252767,2,4,6,3,1,5,1,1,2,3,5,5,2
"60",252769,2,2,5,1,1,4,3,1,2,1,6,4,2
"61",252772,1,1,4,1,1,4,1,1,4,1,2,2,2
"62",252777,2,2,4,1,1,4,1,1,2,1,2,3,2
"63",252778,1,4,4,1,5,4,1,4,3,1,2,3,2
"64",252785,3,5,4,1,1,5,1,1,4,2,3,4,2
"65",252789,2,1,5,1,1,5,1,1,1,1,1,5,5
"66",252791,1,1,5,1,1,5,1,1,1,1,6,5,4
"67",252794,1,1,5,1,1,5,1,1,2,1,4,3,2
"68",252799,1,2,2,1,1,1,1,1,1,1,4,2,7
"69",252800,2,2,5,1,2,5,2,5,2,2,5,4,2
"70",252802,2,1,4,1,1,4,2,1,4,4,2,3,2
"71",252806,2,3,5,1,1,5,1,1,5,1,1,1,3
"72",252809,1,2,5,1,1,6,2,1,2,1,1,2,2
"73",252810,2,2,4,1,1,4,2,1,3,2,2,2,3
"74",252815,3,2,5,1,1,4,2,1,1,2,4,2,2
"75",252819,2,2,4,1,1,2,1,1,1,1,4,2,4
"76",252823,5,4,5,2,2,4,4,2,4,5,2,4,2
"77",252826,4,1,5,1,1,4,1,1,4,4,3,1,2
"78",252832,1,1,4,1,1,5,3,1,3,2,1,2,2
"79",252838,1,1,1,1,1,2,1,1,2,1,1,2,5
"80",252845,1,1,1,1,1,6,2,1,6,2,2,5,5
"81",252846,1,1,2,1,1,2,1,1,1,1,1,1,6
"82",252847,1,1,5,1,1,5,1,1,1,1,1,1,6
"83",252849,1,1,6,1,1,6,1,1,1,1,1,1,6
"84",252858,2,2,5,1,1,4,2,2,2,2,2,3,5
"85",252865,2,3,5,1,1,4,1,1,1,1,1,1,6
"86",252872,1,1,5,1,1,5,1,1,1,1,1,3,5
"87",252875,2,3,4,1,1,5,1,1,1,2,1,2,3
"88",252877,3,2,4,1,1,4,1,1,1,1,1,3,5
"89",252881,1,1,5,1,2,5,4,1,3,2,1,4,2
"90",252883,2,2,3,2,1,2,2,1,4,5,1,1,2
"91",252886,3,3,3,1,1,5,2,1,5,5,2,3,3
"92",252889,2,4,3,1,1,5,1,1,5,2,1,4,2
"93",252890,1,1,5,1,1,5,1,1,4,1,1,2,2
"94",252896,2,1,5,1,1,4,1,1,1,1,1,4,5
"95",252900,1,2,5,2,2,5,1,1,2,1,1,3,2
"96",252901,5,2,2,1,1,2,1,1,2,5,1,2,2
"97",252906,2,2,5,1,2,3,2,2,5,2,2,4,2
"98",252912,2,1,6,1,1,5,2,1,5,1,2,5,2
"99",252924,3,2,4,2,1,5,2,2,4,2,1,4,2
"100",252926,4,1,5,1,1,5,1,1,5,4,1,3,2
"101",252930,1,1,6,1,1,5,2,1,6,1,2,4,2
"102",252940,1,2,5,1,1,5,1,1,3,4,1,1,2
"103",252946,1,2,5,1,1,5,1,1,2,1,2,2,2
"104",252949,1,1,5,1,1,4,1,1,4,1,1,4,2
"105",252953,1,2,1,1,1,2,1,1,1,1,2,2,4
"106",252956,1,1,4,1,1,4,1,1,1,1,2,2,4
"107",252959,2,1,5,2,2,4,1,1,2,2,5,5,2
"108",252962,1,1,4,1,1,4,1,1,1,1,1,4,5
"109",252970,2,1,5,1,1,4,5,1,4,1,2,1,2
"110",252973,1,1,6,1,1,5,1,1,5,1,4,2,2
"111",252974,4,1,5,2,2,5,2,1,6,4,5,5,2
"112",252976,1,2,5,1,1,1,1,1,4,1,1,1,5
"113",252978,1,1,6,1,1,5,4,1,4,1,1,4,2
"114",252980,1,4,4,1,1,4,1,1,2,1,1,4,2
"115",252981,5,1,6,1,1,6,2,1,5,2,2,5,2
"116",252984,1,2,4,1,1,4,2,4,3,2,1,2,2
"118",252986,3,3,4,2,1,4,1,4,3,1,2,4,2
"119",252987,1,1,6,1,1,4,1,1,5,1,1,1,3
"120",252989,2,1,2,1,1,2,2,1,2,1,1,1,3
"121",252990,4,2,4,2,5,4,4,3,3,4,3,3,2
"122",252992,2,2,5,1,1,4,4,1,2,2,1,4,2
"123",252993,1,1,4,1,1,5,1,1,1,1,1,1,6
"124",252994,2,2,5,1,1,5,1,1,4,1,1,4,2
"125",252996,2,5,6,1,5,5,2,1,4,1,1,5,2
"126",253002,1,2,4,2,2,4,2,1,3,2,1,2,2
"127",253006,4,3,6,1,1,5,2,1,4,2,1,5,2
"128",253010,2,4,6,1,1,6,5,1,4,1,5,4,2
"130",253014,1,1,6,1,1,6,1,1,2,1,2,4,2
"131",253015,1,1,6,1,1,6,2,1,1,1,4,2,3
"132",253019,3,3,5,2,1,4,2,1,2,3,1,4,2
"133",253021,2,4,6,1,1,6,2,1,3,2,1,2,2
"134",253025,1,1,5,1,1,4,2,1,1,1,1,4,4
"135",253030,1,2,5,1,1,2,1,1,2,1,2,2,2
"136",253031,2,2,5,1,1,5,4,1,5,2,1,3,2
"137",253035,2,3,4,1,1,3,1,1,1,1,1,4,5
"138",253036,5,2,5,2,2,4,3,1,5,3,2,3,2
"139",253039,2,1,6,1,1,6,1,1,6,2,1,5,2
"140",253058,1,1,5,1,1,3,1,1,2,1,1,4,2
"141",253063,1,1,6,1,1,5,1,1,5,1,3,5,2
"142",253068,1,1,5,1,1,4,1,1,1,1,1,1,6
"144",253072,2,1,5,1,1,5,1,1,2,1,5,2,2
"145",253075,2,1,6,1,1,5,1,1,5,1,4,3,2
"146",253081,2,1,4,2,2,4,3,2,4,3,3,5,2
"147",253084,1,1,4,1,1,4,1,1,1,1,1,1,6
"148",253086,1,2,4,1,1,5,1,1,4,1,1,2,2
"149",253088,2,2,5,1,1,5,1,1,5,2,2,2,3
"150",253091,1,1,4,2,1,5,1,1,1,1,1,1,6
"151",253092,1,1,6,1,1,2,2,4,4,2,1,4,2
"152",253097,2,1,5,2,1,5,1,1,4,1,1,2,2
"153",253099,1,1,5,1,1,4,2,1,1,1,1,1,5
"154",253105,1,1,6,1,1,5,1,1,1,1,1,4,5
"155",253108,2,1,6,1,2,6,1,1,1,1,1,1,6
"156",253116,1,3,5,1,1,4,2,1,4,1,1,4,2
"157",253117,2,3,5,1,1,5,2,2,4,2,3,3,2
"158",253119,1,1,6,1,1,6,1,1,1,1,1,4,5
"159",253123,5,4,5,1,1,5,2,1,5,4,1,2,2
"160",253133,4,3,5,2,3,5,3,2,4,4,3,4,2
"161",253135,1,1,5,1,1,4,2,1,3,2,1,4,2
"162",253136,1,2,4,1,1,4,1,1,5,2,1,4,2
"163",253137,1,3,4,1,1,4,1,1,2,1,1,4,2
"164",253148,1,3,2,1,1,2,1,1,1,1,1,1,6
"165",253153,3,3,4,3,4,3,3,4,4,3,4,4,2
"166",253155,1,1,4,1,1,4,1,1,1,1,1,1,6
"167",253162,2,1,4,1,2,4,1,1,1,1,4,4,4
"168",253172,1,1,6,1,1,6,1,1,6,1,1,6,2
"169",253174,2,1,5,1,1,5,1,1,5,1,1,2,2
"170",253178,1,2,4,1,1,4,1,1,1,1,1,3,5
"171",253183,1,2,6,1,1,5,1,1,1,1,1,4,5
"173",253191,2,5,2,1,1,2,1,1,1,1,1,2,5
"174",253194,1,1,6,1,1,4,3,1,1,1,4,3,3
"175",253199,3,1,5,1,1,5,2,4,5,2,2,5,2
"176",253201,5,2,6,1,1,6,2,1,6,1,1,6,2
"177",253207,1,2,6,1,1,6,1,1,5,3,1,6,2
"178",253210,1,1,5,1,1,4,1,1,1,1,1,1,6
"179",253215,5,2,5,2,1,5,2,4,6,5,3,6,1
"180",253221,4,1,5,2,1,1,4,2,2,1,4,4,2
"181",253223,3,5,5,1,1,4,4,2,5,4,2,5,2
"182",253229,4,1,6,5,5,6,4,1,6,6,1,3,2
"183",253231,1,5,5,1,1,6,1,1,5,1,1,4,2
"184",253236,2,4,4,2,3,2,2,4,3,2,2,3,2
"185",253237,1,2,4,1,1,3,1,1,3,1,1,2,2
"186",253242,1,3,6,1,2,6,2,1,5,1,5,5,2
"187",253246,1,2,2,1,1,2,2,1,1,2,1,2,2
"188",253247,1,1,5,1,1,4,1,1,1,1,4,1,4
"189",253250,3,2,3,2,1,4,2,3,4,2,1,2,1
"190",253252,1,3,6,1,1,4,1,1,2,1,1,4,2
"191",253257,1,4,5,1,2,1,1,1,1,1,1,1,7
"192",253260,1,1,5,1,1,4,1,1,2,1,1,1,3
"193",253264,1,2,4,1,1,2,1,1,1,1,1,1,6
"194",253265,3,1,5,1,1,5,1,1,1,1,1,4,5
"195",253268,1,3,6,1,1,1,6,1,1,1,1,1,5
"196",253272,3,2,4,2,2,4,2,2,2,2,2,2,6
"197",253275,2,1,5,1,1,6,1,1,5,1,1,1,3
"198",253279,1,2,5,1,1,5,4,1,5,1,2,4,2
"199",253287,1,1,5,1,1,5,1,1,5,1,4,5,2
"200",253288,1,3,4,1,1,4,2,1,2,1,1,1,3
"201",253289,3,4,4,3,3,3,3,3,3,3,2,4,7
"202",253292,2,2,5,2,3,5,4,1,3,1,1,4,2
"203",253315,4,1,6,2,1,5,1,1,1,1,1,4,5
"205",253325,1,5,6,1,1,5,1,1,5,1,1,5,2
"206",253331,4,1,6,3,3,5,4,1,6,4,3,4,2
"207",253347,1,5,2,1,1,3,1,1,1,1,1,1,6
"208",253348,1,1,4,1,1,4,2,1,1,1,1,2,4
"209",253349,1,1,6,1,1,6,5,1,5,1,1,5,2
"210",253352,4,1,5,1,1,6,1,1,5,1,2,5,2
"211",253368,1,1,1,1,1,2,1,1,1,1,1,2,5
"212",253369,1,1,6,1,2,5,1,1,5,2,1,2,2
"213",253370,4,5,5,2,2,5,4,2,5,4,2,4,2
"214",253375,1,1,4,1,1,4,1,1,2,1,2,2,2
"215",253379,2,2,5,2,1,4,3,1,1,2,2,5,2
"216",253380,4,4,5,1,1,2,1,1,1,1,1,1,6
"217",253386,1,1,3,1,1,2,1,1,1,1,1,1,6
"218",253394,4,2,4,1,1,4,1,1,3,1,1,5,2
"219",253397,3,2,6,1,1,6,1,1,1,1,4,5,4
"220",253401,2,1,5,1,1,5,1,1,5,1,1,1,3
"221",253403,4,2,6,1,1,5,2,3,5,3,3,4,2
"222",253406,4,3,4,4,4,4,3,3,3,3,3,3,6
"223",253409,1,1,6,1,1,6,1,1,6,1,1,1,3
"224",253415,1,1,2,1,1,2,1,1,1,1,1,1,6
"225",253419,2,1,6,5,1,5,2,1,2,2,1,2,2
"226",253447,1,2,5,1,1,4,2,1,4,2,1,2,2
"227",253459,2,2,6,1,1,5,2,2,5,2,5,5,2
"228",253461,1,1,2,1,1,2,1,1,1,1,1,1,6
"229",253463,3,3,4,1,3,3,3,3,5,3,1,3,4
"230",253466,2,2,6,1,1,6,1,1,6,1,1,2,2
"231",253469,1,1,6,1,1,5,1,1,5,1,5,5,2
"232",253472,4,1,5,1,1,4,2,5,5,2,1,1,2
"233",253475,2,2,5,1,2,5,2,1,2,1,1,5,2
"235",253495,1,4,2,1,1,2,1,1,1,1,1,1,6
"236",253501,1,1,6,1,1,6,2,6,4,2,2,5,2
"237",253502,2,4,2,4,1,2,4,2,2,2,2,2,5
"238",253505,1,2,5,1,1,4,2,1,4,2,1,4,2
"239",253512,1,1,5,1,1,4,1,1,1,1,1,3,5
"240",253516,1,1,5,1,1,2,1,1,4,1,1,1,3
"241",253517,1,1,4,1,1,4,1,1,1,1,1,1,6
"242",253518,2,2,5,2,1,5,2,1,3,1,2,1,2
"243",253530,4,4,4,2,5,5,5,1,1,4,1,1,3
"244",253535,1,3,4,1,1,4,1,1,1,1,1,2,5
"245",253536,1,1,6,1,1,4,1,1,1,1,5,1,4
"246",253541,1,1,5,1,1,5,1,1,2,1,1,2,2
"248",253550,1,1,6,1,1,6,2,1,6,1,1,6,2
"249",253551,2,5,5,1,1,5,1,1,5,2,2,5,2
"250",253552,1,1,4,1,1,3,4,1,5,1,1,5,2
"251",253555,4,1,6,2,1,6,1,1,1,2,2,4,3
"252",253556,1,2,5,1,1,5,4,1,6,1,1,1,3
"253",253560,6,6,2,1,1,2,2,1,2,2,2,2,4
"254",253562,4,2,5,2,1,4,2,1,2,2,2,4,3
"255",253566,4,3,4,1,1,4,1,1,1,4,1,1,3
"256",253571,1,1,4,1,1,4,1,1,1,1,1,1,6
"257",253573,2,1,4,1,1,4,2,1,2,1,4,2,2
"258",253580,1,1,6,1,1,4,1,1,1,1,1,1,6
"259",253593,2,1,5,1,1,5,1,1,1,2,1,5,3
"260",253596,5,4,6,3,2,5,3,1,4,5,1,4,1
"261",253599,1,1,2,1,1,3,2,1,1,1,1,2,4
"262",253604,2,1,2,1,1,2,1,1,2,1,1,2,2
"263",253609,1,1,6,1,1,6,2,1,4,1,1,2,2
"264",253611,1,1,4,1,1,4,2,1,1,1,1,2,4
"265",253619,1,2,5,1,1,5,1,1,1,1,1,5,5
"266",253622,1,1,5,1,1,5,1,1,2,1,1,2,2
"267",253630,1,1,3,1,2,3,1,1,2,1,1,1,3
"268",253632,1,1,6,1,1,6,1,1,5,1,1,1,3
"269",253634,1,1,4,1,1,1,1,1,2,1,2,1,5
"270",253635,4,1,5,1,1,5,2,1,2,4,1,5,2
"271",253637,3,2,6,3,2,6,1,2,5,2,3,4,1
"272",253638,1,1,6,1,1,5,1,1,1,1,1,1,6
"273",253646,1,1,6,1,1,1,1,1,2,1,1,1,5
"274",253656,1,1,5,1,1,5,1,1,5,1,1,1,3
"275",253671,1,1,5,1,1,5,2,1,4,2,1,5,2
"276",253673,3,2,4,1,1,4,1,1,4,1,2,4,2
"277",253677,1,1,6,1,1,6,1,1,1,1,3,6,4
"278",253678,1,2,6,1,1,5,1,1,4,1,2,1,2
"279",253682,2,1,5,1,1,5,3,1,5,2,1,4,2
"280",253683,1,1,5,1,1,4,1,1,2,1,1,1,3
"281",253684,2,4,5,2,1,4,2,4,4,5,5,5,3
"282",253689,4,1,5,1,1,5,2,1,1,1,5,4,3
"283",253692,1,1,5,1,1,5,1,1,5,1,4,4,2
"284",253694,3,1,6,2,2,6,2,1,5,2,2,5,2
"285",253695,2,2,5,3,2,4,3,3,4,2,2,2,3
"286",253697,2,2,6,2,2,5,2,2,5,2,5,5,2
"288",253736,3,1,6,1,1,6,4,1,5,2,1,5,2
"289",253737,1,1,4,1,1,5,1,1,1,1,1,4,5
"290",253739,1,1,5,1,1,4,1,1,1,1,1,1,6
"291",253759,1,1,6,1,1,6,1,1,6,1,1,4,2
"292",253762,1,1,5,1,1,5,2,1,5,1,1,5,2
"293",253770,5,5,6,4,2,5,5,5,5,5,4,5,5
"294",253779,2,2,6,1,1,5,1,1,4,1,1,5,2
"295",253784,2,1,5,1,1,4,1,1,4,2,1,5,2
"297",253876,3,2,5,1,1,5,1,1,4,2,3,4,2
"298",253877,1,2,5,1,1,5,1,2,4,1,3,5,2
"299",253905,5,1,5,1,1,6,2,1,5,5,1,5,2
"300",253940,1,1,5,1,6,5,1,1,5,1,1,4,2
"301",253966,4,2,5,2,2,4,3,2,4,3,2,4,2
"302",253980,1,1,4,1,1,5,2,2,2,1,4,2,3
"303",253986,2,2,3,1,1,2,1,1,1,1,1,2,5
"304",253995,2,1,4,2,2,3,1,1,2,1,2,2,2
"305",254008,1,1,5,1,1,5,1,2,1,1,1,4,3
"306",254098,2,2,4,1,1,4,1,1,4,1,1,2,2
"307",254101,2,1,2,1,1,1,1,1,5,2,1,1,5
"308",254125,1,1,6,1,1,4,1,1,1,1,1,1,6
"309",254126,1,1,6,1,1,5,4,1,5,1,1,4,2
"310",254127,1,1,4,1,1,3,1,1,1,1,1,1,6
"311",254180,1,1,5,1,1,4,1,1,1,1,1,2,5
"312",254185,1,1,4,1,1,4,1,1,1,1,2,1,4
"313",254289,4,2,5,3,1,5,4,2,6,4,3,5,1
"314",254331,4,2,4,1,2,3,4,4,3,2,4,4,2
"315",254339,1,1,5,1,1,1,1,1,6,1,1,1,5
"316",254340,2,1,5,2,1,6,5,1,5,4,1,5,1
"317",254343,2,2,4,1,1,4,4,1,5,3,1,4,2
"318",254353,2,1,6,1,1,6,1,1,6,1,1,2,2
"319",254354,4,2,6,2,1,5,5,1,6,4,1,1,2
"320",254358,2,2,4,1,2,5,2,1,6,2,1,4,2
"322",254362,4,1,1,2,2,1,4,5,6,4,1,2,2
"323",254363,2,2,5,2,1,5,2,2,2,2,2,2,6
"324",254366,2,2,6,1,1,6,1,1,5,2,1,5,2
"325",254368,3,6,6,3,1,6,3,1,6,3,5,6,2
"327",254370,1,1,6,1,1,4,1,1,1,1,1,1,6
"328",254371,1,1,3,1,1,3,1,1,1,1,1,1,6
"329",254374,3,1,4,3,2,2,2,1,1,2,2,2,3
"330",254387,1,1,5,1,1,5,1,1,1,1,5,5,4
